10000 Applicant Read!
20000 Applicant Read!
30000 Applicant Read!
40000 Applicant Read!
172 Total PwD Applicant Read!
23969 Total Female Applicant Read!
45559 Total other (not PwD) Applicant Read!
5384 Total Two Paper Applicant Read!
45731 Total Applicant Read!
Two Paper: Allocated: 5384
PwD Allocation: Allocated: 155
Others: Allocated: 39952
>>>1, 101, C102G62, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C103T46, 1, BL,CY[200, 0], [0, 0]
>>>1, 101, C109G65, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C116K65, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C104E37, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C110Z58, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C103T46, 1, BL,CY[193, 0], [0, 0]
>>>1, 104, C102J44, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C116K65, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C106K41, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C110Z58, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C111M55, 1, PH,GG[200, 0], [0, 0]
>>>1, 101, C102J44, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C126S34, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C106K41, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C108C51, 1, MA,CY[200, 0], [0, 0]
>>>1, 101, C111M55, 1, PH,GG[193, 0], [0, 0]
>>>1, 104, C113F86, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C126S34, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C105P99, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C108C51, 1, MA,CY[193, 0], [0, 0]
>>>1, 104, C104V27, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C113F86, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C103P83, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C105P99, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C101W78, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C104V27, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C112S19, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C103P83, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C122Z47, 1, PH,MS[200, 0], [0, 0]
>>>1, 101, C101W78, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C105P95, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C112S19, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C104Y72, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C122Z47, 1, PH,MS[193, 0], [0, 0]
>>>1, 104, C101M17, 1, PH,MS[200, 0], [0, 0]
>>>1, 101, C105P95, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C117Y70, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C104Y72, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C107P31, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C101M17, 1, PH,MS[193, 0], [0, 0]
>>>1, 104, C121Y54, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C117Y70, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C103G97, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C107P31, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C109Z24, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C121Y54, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C105U19, 1, PH,MS[200, 0], [0, 0]
>>>1, 101, C103G97, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C106P81, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C109Z24, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C111E89, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C105U19, 1, PH,MS[193, 0], [0, 0]
>>>1, 104, C110V15, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C106P81, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C102Q91, 1, BL,CY[200, 0], [0, 0]
>>>1, 101, C111E89, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C110W55, 1, MA,GG[200, 0], [0, 0]
>>>1, 101, C110V15, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C125D76, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C102Q91, 1, BL,CY[193, 0], [0, 0]
>>>1, 104, C120Q85, 1, BL,CY[200, 0], [0, 0]
>>>1, 101, C110W55, 1, MA,GG[193, 0], [0, 0]
>>>1, 104, C120A80, 1, MA,MS[200, 0], [0, 0]
>>>1, 101, C125D76, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C122Y63, 1, PH,CY[200, 0], [0, 0]
>>>1, 101, C120Q85, 1, BL,CY[193, 0], [0, 0]
>>>1, 104, C109X34, 1, BL,BT[200, 0], [0, 0]
>>>1, 101, C120A80, 1, MA,MS[193, 0], [0, 0]
>>>1, 104, C120M46, 1, MA,CY[200, 0], [0, 0]
>>>1, 101, C122Y63, 1, PH,CY[193, 0], [0, 0]
>>>1, 104, C119R64, 1, PH,BT[200, 0], [0, 0]
>>>1, 101, C109X34, 1, BL,BT[193, 0], [0, 0]
>>>1, 104, C112W53, 1, BL,CY[200, 0], [0, 0]
>>>1, 101, C120M46, 1, MA,CY[193, 0], [0, 0]
>>>1, 104, C118D28, 1, MA,CY[200, 0], [0, 0]
>>>1, 101, C119R64, 1, PH,BT[193, 0], [0, 0]
>>>1, 101, C112W53, 1, BL,CY[193, 0], [0, 0]
>>>1, 104, C108X82, 1, BL,CY[200, 1], [0, 0]
>>>1, 101, C118D28, 1, MA,CY[193, 0], [0, 0]
>>>1, 104, C121E18, 1, MA,MS[200, 1], [0, 0]
>>>1, 101, C108X82, 1, BL,CY[193, 1], [0, 0]
>>>1, 104, C103H53, 1, BL,BT[200, 2], [0, 0]
>>>1, 101, C121E18, 1, MA,MS[193, 1], [0, 0]
>>>1, 104, C109C20, 1, MA,MS[200, 2], [0, 0]
>>>1, 101, C103H53, 1, BL,BT[193, 2], [0, 0]
>>>1, 104, C102D14, 1, BL,BT[200, 3], [0, 0]
>>>1, 101, C109C20, 1, MA,MS[193, 2], [0, 0]
>>>1, 104, C110J39, 1, MA,MS[200, 3], [0, 0]
>>>1, 101, C102D14, 1, BL,BT[193, 3], [0, 0]
>>>1, 104, C112C55, 1, BL,CY[200, 4], [0, 0]
>>>1, 101, C110J39, 1, MA,MS[193, 3], [0, 0]
>>>1, 104, C118Y19, 1, MA,CY[200, 4], [0, 0]
